mixed-port: 7890
allow-lan: true
ipv6: false
mode: Rule
log-level: silent
dns:
  enable: true
  ipv6: false
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  nameserver:
    - 1.1.1.1
    - 1.0.0.1
  fallback:
    - 8.8.8.8
    - 8.8.4.4
proxies:
  - {name: CAN 🇨🇦 Beauharnois 2| @BN_CHANLL, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
      - Canada| @BN_CHANLL 28
      - Canada| @BN_CHANLL 29
      - Canada| @BN_CHANLL 30
      - Canada| @BN_CHANLL 31
      - Canada| @BN_CHANLL 32
      - Canada| @BN_CHANLL 33
      - Canada| @BN_CHANLL 34
      - Canada| @BN_CHANLL 35
      - Canada| @BN_CHANLL 36
      - Canada| @BN_CHANLL 37
      - Canada| @BN_CHANLL 38
      - Canada| @BN_CHANLL 39
      - Canada| @BN_CHANLL 40
      - Canada| @BN_CHANLL 41
      - Canada| @BN_CHANLL 42
      - Canada| @BN_CHANLL 43
      - Canada| @BN_CHANLL 44
      - Canada| @BN_CHANLL 45
      - Canada| @BN_CHANLL 46
      - Canada| @BN_CHANLL 47
      - Canada| @BN_CHANLL 48
      - Canada| @BN_CHANLL 49
      - Canada| @BN_CHANLL 50
      - Canada| @BN_CHANLL 51
      - Canada| @BN_CHANLL 52
      - Canada| @BN_CHANLL 53
      - Canada| @BN_CHANLL 54
      - Canada| @BN_CHANLL 55
      - Canada| @BN_CHANLL 56
      - Canada| @BN_CHANLL 57
      - Canada| @BN_CHANLL 58
      - Canada| @BN_CHANLL 59
      - Canada| @BN_CHANLL 60
      - Canada| @BN_CHANLL 61
      - Canada| @BN_CHANLL 62
      - Canada| @BN_CHANLL 63
      - Canada| @BN_CHANLL 64
      - Canada| @BN_CHANLL 65
      - Canada| @BN_CHANLL 66
      - Canada| @BN_CHANLL 67
      - Canada| @BN_CHANLL 68
      - Canada| @BN_CHANLL 69
      - Canada| @BN_CHANLL 70
      - Canada| @BN_CHANLL 71
      - Canada| @BN_CHANLL 72
      - Canada| @BN_CHANLL 73
      - Canada| @BN_CHANLL 74
      - Canada| @BN_CHANLL 75
      - Canada| @BN_CHANLL 76
      - Canada| @BN_CHANLL 77
      - Canada| @BN_CHANLL 78
      - Canada| @BN_CHANLL 79
      - Canada| @BN_CHANLL 80
      - Canada| @BN_CHANLL 81
      - Canada| @BN_CHANLL 82
      - Canada| @BN_CHANLL 83
      - Canada| @BN_CHANLL 84
      - Canada| @BN_CHANLL 85
      - Canada| @BN_CHANLL 86
      - Canada| @BN_CHANLL 87
      - Canada| @BN_CHANLL 88
      - Canada| @BN_CHANLL 89
      - Canada| @BN_CHANLL 90
      - Canada| @BN_CHANLL 91
      - Canada| @BN_CHANLL 92
      - Canada| @BN_CHANLL 93
      - Canada| @BN_CHANLL 94
      - Canada| @BN_CHANLL 95
      - Canada| @BN_CHANLL 96
      - Canada| @BN_CHANLL 97
      - Canada| @BN_CHANLL 98
      - Canada| @BN_CHANLL 99
      - Canada| @BN_CHANLL 100
      - Canada| @BN_CHANLL 101
      - Canada| @BN_CHANLL 102
      - Canada| @BN_CHANLL 103
      - Canada| @BN_CHANLL 104
      - Canada| @BN_CHANLL 105
      - Canada| @BN_CHANLL 106
      - Canada| @BN_CHANLL 107
      - Canada| @BN_CHANLL 108
      - Canada/@BN_CHANLL 112
      - Canada/@BN_CHANLL 113
      - Canada/@BN_CHANLL 114
      - Canada/@BN_CHANLL 115
      - Canada/@BN_CHANLL 116
      - Canada/@BN_CHANLL 117
      - Canada/@BN_CHANLL 118
      - Canada/@BN_CHANLL 119
      - Canada/@BN_CHANLL 120
      - Canada/@BN_CHANLL 121
      - Canada/@BN_CHANLL 122
      - Canada/@BN_CHANLL 123
      - Canada/@BN_CHANLL 124
      - Canada/@BN_CHANLL 125
      - Canada/@BN_CHANLL 126
      - Canada/@BN_CHANLL 127
      - Canada/@BN_CHANLL 128
      - Canada/@BN_CHANLL 129
      - Canada/@BN_CHANLL 130
      - Canada/@BN_CHANLL 131
      - Canada/@BN_CHANLL 132
      - Canada/@BN_CHANLL 133
      - Canada/@BN_CHANLL 134
      - Canada/@BN_CHANLL 135
      - Canada/@BN_CHANLL 136
      - Canada/@BN_CHANLL 137
      - Canada/@BN_CHANLL 138
      - Canada/@BN_CHANLL 139
      - Canada/@BN_CHANLL 140
      - Canada/@BN_CHANLL 141
      - Canada/@BN_CHANLL 142
      - Canada/@BN_CHANLL 143
      - Canada/@BN_CHANLL 144
      - Czechia/@BN_CHANLL
      - Germany/@BN_CHANLL
      - Germany/@BN_CHANLL 2
      - Germany/@BN_CHANLL 3
      - Germany/@BN_CHANLL 4
      - Germany/@BN_CHANLL 5
      - Germany| @BN_CHANLL
      - Germany| @BN_CHANLL 2
      - France/@BN_CHANLL
      - France/@BN_CHANLL 2
      - United Kingdom/@BN_CHANLL
      - Hong Kong SAR China/@BN_CHANLL
      - Hong Kong SAR China/@BN_CHANLL 2
      - Hong Kong SAR China/@BN_CHANLL 3
      - Hong Kong SAR China/@BN_CHANLL 4
      - Hong Kong SAR China/@BN_CHANLL 5
      - Hong Kong SAR China/@BN_CHANLL 6
      - Hong Kong SAR China/@BN_CHANLL 7
      - Hong Kong SAR China/@BN_CHANLL 8
      - Hong Kong SAR China/@BN_CHANLL 9
      - Hong Kong SAR China/@BN_CHANLL 10
      - Hong Kong SAR China/@BN_CHANLL 11
      - Hong Kong SAR China| @BN_CHANLL
      - Hong Kong SAR China| @BN_CHANLL 2
      - Hong Kong SAR China| @BN_CHANLL 3
      - Hong Kong SAR China| @BN_CHANLL 4
      - Hong Kong SAR China| @BN_CHANLL 5
      - Hong Kong SAR China| @BN_CHANLL 6
      - Hong Kong SAR China| @BN_CHANLL 7
      - Hong Kong SAR China| @BN_CHANLL 8
      - Hong Kong SAR China| @BN_CHANLL 9
      - Hong Kong SAR China| @BN_CHANLL 10
      - Hong Kong SAR China| @BN_CHANLL 11
      - Hong Kong SAR China| @BN_CHANLL 12
      - India/@BN_CHANLL
      - India/@BN_CHANLL 2
      - India/@BN_CHANLL 3
      - India/@BN_CHANLL 4
      - India/@BN_CHANLL 5
      - India/@BN_CHANLL 6
      - India/@BN_CHANLL 7
      - India/@BN_CHANLL 8
      - India/@BN_CHANLL 9
      - Italy/@BN_CHANLL
      - Italy/@BN_CHANLL 2
      - Italy/@BN_CHANLL 3
      - Japan/@BN_CHANLL
      - Japan/@BN_CHANLL 2
      - Japan/@BN_CHANLL 3
      - Japan| @BN_CHANLL
      - Japan| @BN_CHANLL 2
      - Japan| @BN_CHANLL 3
      - Japan| @BN_CHANLL 4
      - North Korea/@BN_CHANLL
      - North Korea/@BN_CHANLL 2
      - North Korea/@BN_CHANLL 3
      - North Korea/@BN_CHANLL 4
      - North Korea/@BN_CHANLL 5
      - North Korea/@BN_CHANLL 6
      - North Korea/@BN_CHANLL 7
      - North Korea/@BN_CHANLL 8
      - North Korea/@BN_CHANLL 9
      - North Korea/@BN_CHANLL 10
      - North Korea/@BN_CHANLL 11
      - North Korea/@BN_CHANLL 12
      - North Korea/@BN_CHANLL 13
      - North Korea/@BN_CHANLL 14
      - North Korea/@BN_CHANLL 15
      - North Korea/@BN_CHANLL 16
      - North Korea/@BN_CHANLL 17
      - North Korea/@BN_CHANLL 18
      - North Korea/@BN_CHANLL 19
      - North Korea/@BN_CHANLL 20
      - North Korea/@BN_CHANLL 21
      - North Korea/@BN_CHANLL 22
      - North Korea/@BN_CHANLL 23
      - North Korea/@BN_CHANLL 24
      - North Korea/@BN_CHANLL 25
      - North Korea/@BN_CHANLL 26
      - North Korea/@BN_CHANLL 27
      - North Korea/@BN_CHANLL 28
      - North Korea/@BN_CHANLL 29
      - North Korea/@BN_CHANLL 30
      - North Korea/@BN_CHANLL 31
      - North Korea/@BN_CHANLL 32
      - North Korea/@BN_CHANLL 33
      - North Korea/@BN_CHANLL 34
      - North Korea/@BN_CHANLL 35
      - North Korea/@BN_CHANLL 36
      - North Korea/@BN_CHANLL 37
      - North Korea/@BN_CHANLL 38
      - North Korea/@BN_CHANLL 39
      - North Korea/@BN_CHANLL 40
      - North Korea/@BN_CHANLL 41
      - North Korea/@BN_CHANLL 42
      - North Korea/@BN_CHANLL 43
      - North Korea/@BN_CHANLL 44
      - North Korea/@BN_CHANLL 45
      - North Korea/@BN_CHANLL 46
      - North Korea/@BN_CHANLL 47
      - North Korea/@BN_CHANLL 48
      - North Korea/@BN_CHANLL 49
      - North Korea/@BN_CHANLL 50
      - North Korea/@BN_CHANLL 51
      - North Korea/@BN_CHANLL 52
      - North Korea/@BN_CHANLL 53
      - North Korea/@BN_CHANLL 54
      - North Korea/@BN_CHANLL 55
      - South Korea| @BN_CHANLL
      - South Korea| @BN_CHANLL 2
      - South Korea| @BN_CHANLL 3
      - South Korea| @BN_CHANLL 4
      - South Korea| @BN_CHANLL 5
      - South Korea| @BN_CHANLL 6
      - Luxembourg/@BN_CHANLL
      - Moldova/@BN_CHANLL
      - Netherlands/@BN_CHANLL
      - Norway/@BN_CHANLL
      - Norway/@BN_CHANLL 2
      - Norway/@BN_CHANLL 3
      - Norway/@BN_CHANLL 4
      - Norway/@BN_CHANLL 5
      - Norway/@BN_CHANLL 6
      - Norway/@BN_CHANLL 7
      - Norway/@BN_CHANLL 8
      - Norway/@BN_CHANLL 9
      - Norway/@BN_CHANLL 10
      - Norway/@BN_CHANLL 11
      - Norway/@BN_CHANLL 12
      - Norway/@BN_CHANLL 13
      - Norway/@BN_CHANLL 14
      - Norway/@BN_CHANLL 15
      - Norway/@BN_CHANLL 16
      - Norway/@BN_CHANLL 17
      - Norway/@BN_CHANLL 18
      - Norway/@BN_CHANLL 19
      - Norway/@BN_CHANLL 20
      - Norway/@BN_CHANLL 21
      - Norway/@BN_CHANLL 22
      - Norway/@BN_CHANLL 23
      - Norway/@BN_CHANLL 24
      - Norway/@BN_CHANLL 25
      - Norway/@BN_CHANLL 26
      - Norway/@BN_CHANLL 27
      - Norway| @BN_CHANLL
      - Norway| @BN_CHANLL 2
      - Norway| @BN_CHANLL 3
      - Norway| @BN_CHANLL 4
      - Norway/@BN_CHANLL 28
      - Norway/@BN_CHANLL 29
      - Norway/@BN_CHANLL 30
      - Norway/@BN_CHANLL 31
      - Norway/@BN_CHANLL 32
      - Norway/@BN_CHANLL 33
      - Norway/@BN_CHANLL 34
      - Norway/@BN_CHANLL 35
      - Norway/@BN_CHANLL 36
      - Poland/@BN_CHANLL
      - Poland/@BN_CHANLL 2
      - Romania/@BN_CHANLL
      - Russian Federation/@BN_CHANLL
      - Singapore/@BN_CHANLL
      - Singapore/@BN_CHANLL 2
      - Singapore/@BN_CHANLL 3
      - Singapore/@BN_CHANLL 4
      - Singapore/@BN_CHANLL 5
      - Singapore/@BN_CHANLL 6
      - Singapore/@BN_CHANLL 7
      - Singapore/@BN_CHANLL 8
      - Singapore/@BN_CHANLL 9
      - United States/@BN_CHANLL
      - United States/@BN_CHANLL 2
      - United States/@BN_CHANLL 3
      - United States/@BN_CHANLL 4
      - United States/@BN_CHANLL 5
      - United States/@BN_CHANLL 6
      - United States/@BN_CHANLL 7
      - United States/@BN_CHANLL 8
      - United States/@BN_CHANLL 9
      - United States/@BN_CHANLL 10
      - United States/@BN_CHANLL 11
      - United States/@BN_CHANLL 12
      - United States/@BN_CHANLL 13
      - United States/@BN_CHANLL 14
      - United States/@BN_CHANLL 15
      - United States/@BN_CHANLL 16
      - United States/@BN_CHANLL 17
      - United States/@BN_CHANLL 18
      - United States/@BN_CHANLL 19
      - United States/@BN_CHANLL 20
      - United States/@BN_CHANLL 21
      - United States/@BN_CHANLL 22
      - United States/@BN_CHANLL 23
      - United States/@BN_CHANLL 24
      - United States/@BN_CHANLL 25
      - United States/@BN_CHANLL 26
      - United States/@BN_CHANLL 27
      - United States/@BN_CHANLL 28
      - United States/@BN_CHANLL 29
      - United States/@BN_CHANLL 30
      - United States/@BN_CHANLL 31
      - United States/@BN_CHANLL 32
      - United States/@BN_CHANLL 33
      - United States/@BN_CHANLL 34
      - United States/@BN_CHANLL 35
      - United States/@BN_CHANLL 36
      - United States/@BN_CHANLL 37
      - United States/@BN_CHANLL 38
      - United States/@BN_CHANLL 39
      - United States/@BN_CHANLL 40
      - United States/@BN_CHANLL 41
      - United States/@BN_CHANLL 42
      - United States/@BN_CHANLL 43
      - United States/@BN_CHANLL 44
      - United States/@BN_CHANLL 45
      - United States/@BN_CHANLL 46
      - United States/@BN_CHANLL 47
      - United States/@BN_CHANLL 48
      - United States/@BN_CHANLL 49
      - United States/@BN_CHANLL 50
      - United States/@BN_CHANLL 51
      - United States/@BN_CHANLL 52
      - United States/@BN_CHANLL 53
      - United States/@BN_CHANLL 54
      - United States/@BN_CHANLL 55
      - United States/@BN_CHANLL 56
      - United States/@BN_CHANLL 57
      - United States/@BN_CHANLL 58
      - United States/@BN_CHANLL 59
      - United States/@BN_CHANLL 60
      - United States/@BN_CHANLL 61
      - United States/@BN_CHANLL 62
      - United States/@BN_CHANLL 63
      - United States/@BN_CHANLL 64
      - United States/@BN_CHANLL 65
      - United States/@BN_CHANLL 66
      - United States/@BN_CHANLL 67
      - United States/@BN_CHANLL 68
      - United States/@BN_CHANLL 69
      - United States/@BN_CHANLL 70
      - United States/@BN_CHANLL 71
      - United States/@BN_CHANLL 72
      - United States/@BN_CHANLL 73
      - United States/@BN_CHANLL 74
      - United States/@BN_CHANLL 75
      - United States/@BN_CHANLL 76
      - United States/@BN_CHANLL 77
      - United States/@BN_CHANLL 78
      - United States/@BN_CHANLL 79
      - United States/@BN_CHANLL 80
      - United States/@BN_CHANLL 81
      - United States| @BN_CHANLL
      - United States| @BN_CHANLL 2
      - United States| @BN_CHANLL 3
      - United States| @BN_CHANLL 4
      - United States| @BN_CHANLL 5
      - United States| @BN_CHANLL 6
      - United States| @BN_CHANLL 7
      - United States| @BN_CHANLL 8
      - United States| @BN_CHANLL 9
      - United States| @BN_CHANLL 10
      - United States| @BN_CHANLL 11
      - United States| @BN_CHANLL 12
      - United States| @BN_CHANLL 13
      - United States| @BN_CHANLL 14
      - United States| @BN_CHANLL 15
      - United States| @BN_CHANLL 16
      - United States| @BN_CHANLL 17
      - United States| @BN_CHANLL 18
      - United States| @BN_CHANLL 19
      - United States| @BN_CHANLL 20
      - United States| @BN_CHANLL 21
      - United States| @BN_CHANLL 22
      - United States| @BN_CHANLL 23
      - United States| @BN_CHANLL 24
      - United States| @BN_CHANLL 25
      - United States| @BN_CHANLL 26
      - United States| @BN_CHANLL 27
      - United States| @BN_CHANLL 28
      - United States| @BN_CHANLL 29
      - United States| @BN_CHANLL 30
      - United States| @BN_CHANLL 31
      - United States| @BN_CHANLL 32
      - United States| @BN_CHANLL 33
      - United States| @BN_CHANLL 34
      - United States| @BN_CHANLL 35
      - United States| @BN_CHANLL 36
      - United States| @BN_CHANLL 37
      - United States| @BN_CHANLL 38
      - United States| @BN_CHANLL 39
      - United States| @BN_CHANLL 40
      - United States| @BN_CHANLL 41
      - United States| @BN_CHANLL 42
      - United States| @BN_CHANLL 43
      - United States| @BN_CHANLL 44
      - United States| @BN_CHANLL 45
      - United States| @BN_CHANLL 46
      - United States| @BN_CHANLL 47
      - United States| @BN_CHANLL 48
      - United States| @BN_CHANLL 49
      - United States| @BN_CHANLL 50
      - United States| @BN_CHANLL 51
      - United States| @BN_CHANLL 52
      - United States| @BN_CHANLL 53
      - United States| @BN_CHANLL 54
      - United States| @BN_CHANLL 55
      - United States| @BN_CHANLL 56
      - United States| @BN_CHANLL 57
      - United States| @BN_CHANLL 58
      - United States| @BN_CHANLL 59
      - United States| @BN_CHANLL 60
      - United States| @BN_CHANLL 61
      - United States| @BN_CHANLL 62
      - United States| @BN_CHANLL 63
      - United States| @BN_CHANLL 64
      - United States| @BN_CHANLL 65
      - United States| @BN_CHANLL 66
      - United States| @BN_CHANLL 67
      - United States| @BN_CHANLL 68
      - United States| @BN_CHANLL 69
      - United States| @BN_CHANLL 70
      - United States| @BN_CHANLL 71
      - United States| @BN_CHANLL 72
      - United States| @BN_CHANLL 73
      - United States| @BN_CHANLL 74
      - United States| @BN_CHANLL 75
      - United States| @BN_CHANLL 76
      - United States| @BN_CHANLL 77
      - United States| @BN_CHANLL 78
      - United States| @BN_CHANLL 79
      - United States| @BN_CHANLL 80
      - United States| @BN_CHANLL 81
      - United States| @BN_CHANLL 82
      - United States| @BN_CHANLL 83
      - United States| @BN_CHANLL 84
      - United States| @BN_CHANLL 85
      - United States| @BN_CHANLL 86
      - United States| @BN_CHANLL 87
      - United States| @BN_CHANLL 88
      - United States| @BN_CHANLL 89
      - United States| @BN_CHANLL 90
      - United States| @BN_CHANLL 91
      - United States| @BN_CHANLL 92
      - United States| @BN_CHANLL 93
      - United States| @BN_CHANLL 94
      - United States| @BN_CHANLL 95
      - United States| @BN_CHANLL 96
      - United States| @BN_CHANLL 97
      - United States| @BN_CHANLL 98
      - United States| @BN_CHANLL 99
      - United States| @BN_CHANLL 100
      - United States| @BN_CHANLL 101
      - United States| @BN_CHANLL 102
      - United States| @BN_CHANLL 103
      - United States| @BN_CHANLL 104
      - United States| @BN_CHANLL 105
      - United States| @BN_CHANLL 106
      - United States| @BN_CHANLL 107
      - United States| @BN_CHANLL 108
      - United States| @BN_CHANLL 109
      - United States| @BN_CHANLL 110
      - United States| @BN_CHANLL 111
      - United States| @BN_CHANLL 112
      - United States| @BN_CHANLL 113
      - United States| @BN_CHANLL 114
      - United States| @BN_CHANLL 115
      - United States| @BN_CHANLL 116
      - United States| @BN_CHANLL 117
      - United States| @BN_CHANLL 118
      - United States| @BN_CHANLL 119
      - United States| @BN_CHANLL 120
      - United States| @BN_CHANLL 121
      - United States| @BN_CHANLL 122
      - UnitedStates/@BN_CHANLL
      - UnitedStates/@BN_CHANLL 2
      - UnitedStates/@BN_CHANLL 3
      - UnitedStates/@BN_CHANLL 4
      - UnitedStates/@BN_CHANLL 5
      - UnitedStates/@BN_CHANLL 6
      - UnitedStates/@BN_CHANLL 7
      - UnitedStates/@BN_CHANLL 8
      - UnitedStates/@BN_CHANLL 9
      - UnitedStates/@BN_CHANLL 10
      - UnitedStates/@BN_CHANLL 11
      - UnitedStates/@BN_CHANLL 12
      - UnitedStates/@BN_CHANLL 13
      - UnitedStates/@BN_CHANLL 14
      - UnitedStates/@BN_CHANLL 15
      - UnitedStates/@BN_CHANLL 16
      - UnitedStates/@BN_CHANLL 17
      - UnitedStates/@BN_CHANLL 18
      - UnitedStates/@BN_CHANLL 19
      - UnitedStates/@BN_CHANLL 20
      - UnitedStates/@BN_CHANLL 21
      - UnitedStates/@BN_CHANLL 22
      - UnitedStates/@BN_CHANLL 23
      - UnitedStates/@BN_CHANLL 24
      - UnitedStates/@BN_CHANLL 25
  - name: ♻️ BESTPING(@BN_CHANLL)
    type: url-test
    url: http://google.com
    interval: 900
    proxies:
      - CAN 🇨🇦 Beauharnois 2| @BN_CHANLL
      - CAN 🇨🇦 Beauharnois| @BN_CHANLL
      - GER 🇩🇪 Frankfurt| @BN_CHANLL
      - GER 🇩🇪 Hesse 2| @BN_CHANLL
      - GER 🇩🇪 Nuremberg| @BN_CHANLL
      - HKG 🇭🇰 Central 3| @BN_CHANLL
      - HKG 🇭🇰 Central 4| @BN_CHANLL
      - HKG 🇭🇰 Central 5| @BN_CHANLL
      - ITA 🇮🇹 Rome| @BN_CHANLL
      - JPN 🇯🇵 Tokyo 2| @BN_CHANLL
      - KOR 🇰🇷 Seoul 2| @BN_CHANLL
      - SNG 🇸🇬 Singapore| @BN_CHANLL
      - USA 🇺🇸 Georgia 2| @BN_CHANLL
      - USA 🇺🇸 New Jersey 2| @BN_CHANLL
      - USA 🇺🇸 New York 10| @BN_CHANLL
      - USA 🇺🇸 New York 13| @BN_CHANLL
      - USA 🇺🇸 New York 14| @BN_CHANLL
      - USA 🇺🇸 New York 17| @BN_CHANLL
      - USA 🇺🇸 New York 18| @BN_CHANLL
      - USA 🇺🇸 New York 26| @BN_CHANLL
      - USA 🇺🇸 New York 28| @BN_CHANLL
      - USA 🇺🇸 New York 35| @BN_CHANLL
      - USA 🇺🇸 New York 40| @BN_CHANLL
      - USA 🇺🇸 New York 42| @BN_CHANLL
      - USA 🇺🇸 New York 7| @BN_CHANLL
      - USA 🇺🇸 New York 8| @BN_CHANLL
      - USA 🇺🇸 New York 9| @BN_CHANLL
      - USA 🇺🇸 Texas 2| @BN_CHANLL
      - USA 🇺🇸 Texas 4| @BN_CHANLL
      - USA 🇺🇸 Texas 5| @BN_CHANLL
      - USA 🇺🇸 Texas 6| @BN_CHANLL
      - United Arab Emirates/@BN_CHANLL
      - United Arab Emirates/@BN_CHANLL 2
      - United Arab Emirates/@BN_CHANLL 3
      - Belgium/@BN_CHANLL
      - Canada/@BN_CHANLL
      - Canada/@BN_CHANLL 2
      - Canada/@BN_CHANLL 3
      - Canada/@BN_CHANLL 4
      - Canada/@BN_CHANLL 5
      - Canada/@BN_CHANLL 6
      - Canada/@BN_CHANLL 7
      - Canada/@BN_CHANLL 8
      - Canada/@BN_CHANLL 9
      - Canada/@BN_CHANLL 10
      - Canada/@BN_CHANLL 11
      - Canada/@BN_CHANLL 12
      - Canada/@BN_CHANLL 13
      - Canada/@BN_CHANLL 14
      - Canada/@BN_CHANLL 15
      - Canada/@BN_CHANLL 16
      - Canada/@BN_CHANLL 17
      - Canada/@BN_CHANLL 18
      - Canada/@BN_CHANLL 19
      - Canada/@BN_CHANLL 20
      - Canada/@BN_CHANLL 21
      - Canada/@BN_CHANLL 22
      - Canada/@BN_CHANLL 23
      - Canada/@BN_CHANLL 24
      - Canada/@BN_CHANLL 25
      - Canada/@BN_CHANLL 26
      - Canada/@BN_CHANLL 27
      - Canada/@BN_CHANLL 28
      - Canada/@BN_CHANLL 29
      - Canada/@BN_CHANLL 30
      - Canada/@BN_CHANLL 31
      - Canada/@BN_CHANLL 32
      - Canada/@BN_CHANLL 33
      - Canada/@BN_CHANLL 34
      - Canada/@BN_CHANLL 35
      - Canada/@BN_CHANLL 36
      - Canada/@BN_CHANLL 37
      - Canada/@BN_CHANLL 38
      - Canada/@BN_CHANLL 39
      - Canada/@BN_CHANLL 40
      - Canada/@BN_CHANLL 41
      - Canada/@BN_CHANLL 42
      - Canada/@BN_CHANLL 43
      - Canada/@BN_CHANLL 44
      - Canada/@BN_CHANLL 45
      - Canada/@BN_CHANLL 46
      - Canada/@BN_CHANLL 47
      - Canada/@BN_CHANLL 48
      - Canada/@BN_CHANLL 49
      - Canada/@BN_CHANLL 50
      - Canada/@BN_CHANLL 51
      - Canada/@BN_CHANLL 52
      - Canada/@BN_CHANLL 53
      - Canada/@BN_CHANLL 54
      - Canada/@BN_CHANLL 55
      - Canada/@BN_CHANLL 56
      - Canada/@BN_CHANLL 57
      - Canada/@BN_CHANLL 58
      - Canada/@BN_CHANLL 59
      - Canada/@BN_CHANLL 60
      - Canada/@BN_CHANLL 61
      - Canada/@BN_CHANLL 62
      - Canada/@BN_CHANLL 63
      - Canada/@BN_CHANLL 64
      - Canada/@BN_CHANLL 65
      - Canada/@BN_CHANLL 66
      - Canada/@BN_CHANLL 67
      - Canada/@BN_CHANLL 68
      - Canada/@BN_CHANLL 69
      - Canada/@BN_CHANLL 70
      - Canada/@BN_CHANLL 71
      - Canada/@BN_CHANLL 72
      - Canada/@BN_CHANLL 73
      - Canada/@BN_CHANLL 74
      - Canada/@BN_CHANLL 75
      - Canada/@BN_CHANLL 76
      - Canada/@BN_CHANLL 77
      - Canada/@BN_CHANLL 78
      - Canada/@BN_CHANLL 79
      - Canada/@BN_CHANLL 80
      - Canada/@BN_CHANLL 81
      - Canada/@BN_CHANLL 82
      - Canada/@BN_CHANLL 83
      - Canada/@BN_CHANLL 84
      - Canada/@BN_CHANLL 85
      - Canada/@BN_CHANLL 86
      - Canada/@BN_CHANLL 87
      - Canada/@BN_CHANLL 88
      - Canada/@BN_CHANLL 89
      - Canada/@BN_CHANLL 90
      - Canada/@BN_CHANLL 91
      - Canada/@BN_CHANLL 92
      - Canada/@BN_CHANLL 93
      - Canada/@BN_CHANLL 94
      - Canada/@BN_CHANLL 95
      - Canada/@BN_CHANLL 96
      - Canada/@BN_CHANLL 97
      - Canada/@BN_CHANLL 98
      - Canada/@BN_CHANLL 99
      - Canada/@BN_CHANLL 100
      - Canada/@BN_CHANLL 101
      - Canada/@BN_CHANLL 102
      - Canada/@BN_CHANLL 103
      - Canada/@BN_CHANLL 104
      - Canada/@BN_CHANLL 105
      - Canada/@BN_CHANLL 106
      - Canada/@BN_CHANLL 107
      - Canada/@BN_CHANLL 108
      - Canada/@BN_CHANLL 109
      - Canada/@BN_CHANLL 110
      - Canada/@BN_CHANLL 111
      - Canada| @BN_CHANLL
      - Canada| @BN_CHANLL 2
      - Canada| @BN_CHANLL 3
      - Canada| @BN_CHANLL 4
      - Canada| @BN_CHANLL 5
      - Canada| @BN_CHANLL 6
      - Canada| @BN_CHANLL 7
      - Canada| @BN_CHANLL 8
      - Canada| @BN_CHANLL 9
      - Canada| @BN_CHANLL 10
      - Canada| @BN_CHANLL 11
      - Canada| @BN_CHANLL 12
      - Canada| @BN_CHANLL 13
      - Canada| @BN_CHANLL 14
      - Canada| @BN_CHANLL 15
      - Canada| @BN_CHANLL 16
      - Canada| @BN_CHANLL 17
      - Canada| @BN_CHANLL 18
      - Canada| @BN_CHANLL 19
      - Canada| @BN_CHANLL 20
      - Canada| @BN_CHANLL 21
      - Canada| @BN_CHANLL 22
      - Canada| @BN_CHANLL 23
      - Canada| @BN_CHANLL 24
      - Canada| @BN_CHANLL 25
      - Canada| @BN_CHANLL 26
      - Canada| @BN_CHANLL 27
      - Canada| @BN_CHANLL 28
      - Canada| @BN_CHANLL 29
      - Canada| @BN_CHANLL 30
      - Canada| @BN_CHANLL 31
      - Canada| @BN_CHANLL 32
      - Canada| @BN_CHANLL 33
      - Canada| @BN_CHANLL 34
      - Canada| @BN_CHANLL 35
      - Canada| @BN_CHANLL 36
      - Canada| @BN_CHANLL 37
      - Canada| @BN_CHANLL 38
      - Canada| @BN_CHANLL 39
      - Canada| @BN_CHANLL 40
      - Canada| @BN_CHANLL 41
      - Canada| @BN_CHANLL 42
      - Canada| @BN_CHANLL 43
      - Canada| @BN_CHANLL 44
      - Canada| @BN_CHANLL 45
      - Canada| @BN_CHANLL 46
      - Canada| @BN_CHANLL 47
      - Canada| @BN_CHANLL 48
      - Canada| @BN_CHANLL 49
      - Canada| @BN_CHANLL 50
      - Canada| @BN_CHANLL 51
      - Canada| @BN_CHANLL 52
      - Canada| @BN_CHANLL 53
      - Canada| @BN_CHANLL 54
      - Canada| @BN_CHANLL 55
      - Canada| @BN_CHANLL 56
      - Canada| @BN_CHANLL 57
      - Canada| @BN_CHANLL 58
      - Canada| @BN_CHANLL 59
      - Canada| @BN_CHANLL 60
      - Canada| @BN_CHANLL 61
      - Canada| @BN_CHANLL 62
      - Canada| @BN_CHANLL 63
      - Canada| @BN_CHANLL 64
      - Canada| @BN_CHANLL 65
      - Canada| @BN_CHANLL 66
      - Canada| @BN_CHANLL 67
      - Canada| @BN_CHANLL 68
      - Canada| @BN_CHANLL 69
      - Canada| @BN_CHANLL 70
      - Canada| @BN_CHANLL 71
      - Canada| @BN_CHANLL 72
      - Canada| @BN_CHANLL 73
      - Canada| @BN_CHANLL 74
      - Canada| @BN_CHANLL 75
      - Canada| @BN_CHANLL 76
      - Canada| @BN_CHANLL 77
      - Canada| @BN_CHANLL 78
      - Canada| @BN_CHANLL 79
      - Canada| @BN_CHANLL 80
      - Canada| @BN_CHANLL 81
      - Canada| @BN_CHANLL 82
